0 info it worked if it ends with ok
810 info package.json is-number@1.1.2 license should be a valid SPDX license expression
811 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
812 info package.json is-relative@0.1.3 No license field.
813 info package.json isobject@1.0.2 license should be a valid SPDX license expression
814 info package.json istextorbinary@1.0.2 license should be a valid SPDX license expression
815 info package.json joi-assert@0.0.3 No license field.
816 info package.json joi@4.9.0 No license field.
817 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
818 info package.json jsesc@0.5.0 No license field.
819 info package.json json3@3.2.6 No license field.
820 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
821 info package.json levn@0.2.5 No license field.
822 info package.json limiter@1.0.5 No license field.
823 info package.json longest@1.0.1 license should be a valid SPDX license expression
824 info package.json map-stream@0.1.0 No license field.
825 info package.json mime@1.2.4 No license field.
826 info package.json minijasminenode@1.1.1 No license field.
827 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
828 info package.json ministyle@0.1.4 No license field.
829 info package.json minitable@0.0.4 No license field.
830 info package.json miniwrite@0.1.4 No license field.
831 info package.json mkdirp@0.3.0 license should be a valid SPDX license expression
832 info package.json mout@0.9.1 No license field.
833 info package.json ms@0.7.1 No license field.
834 info package.json mute-stream@0.0.4 license should be a valid SPDX license expression
835 info package.json node-uuid@1.4.3 No license field.
836 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
837 info package.json optimist@0.6.1 license should be a valid SPDX license expression
838 info package.json optionator@0.5.0 No license field.
839 info package.json orchestrator@0.3.7 No license field.
840 info package.json options@0.0.6 No license field.
841 info package.json os-shim@0.1.3 No license field.
842 info package.json pad-left@1.0.2 license should be a valid SPDX license expression
843 info package.json pako@0.2.8 license should be a valid SPDX license expression
844 info package.json path@0.12.7 path is also the name of a node core module.
845 info package.json parsimmon@0.5.1 No license field.
846 info package.json pjs@5.1.1 No license field.
847 info package.json portscanner@1.0.0 No license field.
848 info package.json prelude-ls@1.1.2 No license field.
849 info package.json preserve@0.2.0 license should be a valid SPDX license expression
850 info package.json pretty-hrtime@1.0.0 No license field.
851 info package.json propprop@0.3.0 No license field.
852 info package.json punycode@1.3.2 punycode is also the name of a node core module.
853 info package.json qs@0.4.2 No license field.
854 info package.json querystring@0.2.0 querystring is also the name of a node core module.
855 info package.json querystring@0.2.0 No license field.
856 info package.json q@1.0.0 license should be a valid SPDX license expression
857 info package.json querystring-es3@0.2.1 No license field.
858 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
859 info package.json read-json-sync@1.1.0 No license field.
860 info package.json rechoir@0.6.2 No license field.
861 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
862 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
863 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
864 info package.json replace-ext@0.0.1 No license field.
865 info package.json request@2.11.4 No license field.
866 info package.json resp-modifier@5.0.2 No license field.
867 info package.json ripemd160@0.2.0 No license field.
868 info package.json rx-lite@2.5.2 No license field.
869 info package.json saucelabs@0.1.1 No license field.
870 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
871 info package.json sntp@1.0.9 No license field.
872 info package.json socket.io@1.3.7 No license field.
873 info package.json socket.io-adapter@0.3.1 No license field.
874 info package.json source-map-support@0.2.10 No license field.
875 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
876 info package.json tapable@0.1.9 No repository field.
877 info package.json tapable@0.1.9 No license field.
878 info package.json tar@1.0.3 license should be a valid SPDX license expression
879 info package.json ternary-stream@1.2.3 No license field.
880 info package.json textextensions@1.0.1 license should be a valid SPDX license expression
881 info package.json timers-browserify@1.4.1 No license field.
882 info package.json tsd@0.6.4 No license field.
883 info package.json tunnel-agent@0.4.1 No license field.
884 info package.json type-check@0.3.1 No license field.
885 info package.json typescript@1.5.3 No license field.
886 info package.json ua-parser-js@0.7.9 No license field.
887 info package.json uglify-save-license@0.4.1 No license field.
888 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
889 info package.json underscore@1.7.0 No license field.
890 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
891 info package.json update-notifier@0.2.2 license should be a valid SPDX license expression
892 info package.json uri-templates@0.1.7 license should be a valid SPDX license expression
893 info package.json url@0.10.3 url is also the name of a node core module.
894 info package.json useragent@2.1.7 license should be a valid SPDX license expression
895 info package.json util@0.10.3 util is also the name of a node core module.
896 info package.json utils-merge@1.0.0 No license field.
897 info package.json uuid@2.0.1 No license field.
898 info package.json v8flags@2.0.10 No license field.
899 info package.json vinyl-bufferstream@1.0.1 No license field.
900 info package.json vinyl-fs@0.3.14 No license field.
901 info package.json webpack-core@0.6.7 No license field.
902 info package.json weinre@2.0.0-pre-I0Z7U9OV No license field.
903 info package.json wiredep@2.2.2 No license field.
904 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
905 info package.json wrench@1.5.8 No license field.
906 info package.json xml-escape@1.0.0 license should be a valid SPDX license expression
907 info package.json xtend@4.0.0 No license field.
908 verbose readDependencies loading dependencies from /Users/XebiaLeenlaptop/Sites/emoment/package.json
909 silly cache add args [ 'child_process', null ]
910 verbose cache add spec child_process
911 silly cache add parsed spec Result {
911 silly cache add   raw: 'child_process',
911 silly cache add   scope: null,
911 silly cache add   name: 'child_process',
911 silly cache add   rawSpec: '',
911 silly cache add   spec: '*',
911 silly cache add   type: 'range' }
912 silly addNamed child_process@*
913 verbose addNamed "*" is a valid semver range for child_process
914 silly addNameRange { name: 'child_process', range: '*', hasData: false }
915 silly mapToRegistry name child_process
916 silly mapToRegistry using default registry
917 silly mapToRegistry registry https://registry.npmjs.org/
918 silly mapToRegistry uri https://registry.npmjs.org/child_process
919 verbose addNameRange registry:https://registry.npmjs.org/child_process not in flight; fetching
920 verbose request uri https://registry.npmjs.org/child_process
921 verbose request no auth needed
922 info attempt registry request try #1 at 8:35:53 PM
923 verbose request id c25ccca10706e0be
924 http request GET https://registry.npmjs.org/child_process
925 http 404 https://registry.npmjs.org/child_process
926 verbose headers { 'content-type': 'application/json',
926 verbose headers   'cache-control': 'max-age=0',
926 verbose headers   'content-length': '2',
926 verbose headers   'accept-ranges': 'bytes',
926 verbose headers   date: 'Fri, 25 Sep 2015 18:35:53 GMT',
926 verbose headers   via: '1.1 varnish',
926 verbose headers   age: '0',
926 verbose headers   connection: 'keep-alive',
926 verbose headers   'x-served-by': 'cache-ams4125-AMS',
926 verbose headers   'x-cache': 'MISS',
926 verbose headers   'x-cache-hits': '0',
926 verbose headers   'x-timer': 'S1443206153.790998,VS0,VE170' }
927 silly get cb [ 404,
927 silly get   { 'content-type': 'application/json',
927 silly get     'cache-control': 'max-age=0',
927 silly get     'content-length': '2',
927 silly get     'accept-ranges': 'bytes',
927 silly get     date: 'Fri, 25 Sep 2015 18:35:53 GMT',
927 silly get     via: '1.1 varnish',
927 silly get     age: '0',
927 silly get     connection: 'keep-alive',
927 silly get     'x-served-by': 'cache-ams4125-AMS',
927 silly get     'x-cache': 'MISS',
927 silly get     'x-cache-hits': '0',
927 silly get     'x-timer': 'S1443206153.790998,VS0,VE170' } ]
928 verbose stack Error: Registry returned 404 for GET on https://registry.npmjs.org/child_process
928 verbose stack     at makeError (/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:263:12)
928 verbose stack     at CachingRegistryClient.<anonymous> (/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:241:14)
928 verbose stack     at Request._callback (/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/npm-registry-client/lib/request.js:171:14)
928 verbose stack     at Request.self.callback (/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/request/request.js:198:22)
928 verbose stack     at emitTwo (events.js:87:13)
928 verbose stack     at Request.emit (events.js:172:7)
928 verbose stack     at Request.<anonymous> (/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/request/request.js:1073:14)
928 verbose stack     at emitOne (events.js:82:20)
928 verbose stack     at Request.emit (events.js:169:7)
928 verbose stack     at IncomingMessage.<anonymous> (/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/lib/node_modules/npm/node_modules/request/request.js:1019:12)
929 verbose statusCode 404
930 verbose pkgid child_process
931 verbose cwd /Users/XebiaLeenlaptop/Sites/emoment
932 error Darwin 14.0.0
933 error argv "/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/bin/node" "/Users/XebiaLeenlaptop/.nvm/versions/node/v4.1.1/bin/npm" "install" "--save-dev" "child_process" "--save-dev"
934 error node v4.1.1
935 error npm  v2.14.4
936 error code E404
937 error 404 Registry returned 404 for GET on https://registry.npmjs.org/child_process
937 error 404
937 error 404 'child_process' is not in the npm registry.
937 error 404 Your package name is not valid, because
937 error 404
937 error 404  1. child_process is a core module name
937 error 404 It was specified as a dependency of 'emoment'
937 error 404
937 error 404 Note that you can also install from a
937 error 404 tarball, folder, http url, or git url.
938 verbose exit [ 1, true ]
